incident_id,date,conflict_type,species_involved,village,distance_to_forest,compensation_amount,severity_score
INC_297,2023-10-25,Property Damage,Rhino,Village_17,5.337014971765517,2584.78982442282,2
INC_298,2023-10-26,Near Miss,Leopard,Village_18,4.525546619485679,9749.649477147335,4
INC_299,2023-10-27,Crop Damage,Tiger,Village_19,0.36746876623554137,6537.388311738757,5
INC_300,2023-10-28,Property Damage,Leopard,Village_0,2.604352334235025,2479.06541105441,4
INC_301,2023-10-29,Livestock Loss,Elephant,Village_1,2.131228001055584,1184.7026054126377,1
INC_302,2023-10-30,Crop Damage,Tiger,Village_2,8.674356023210665,8049.3777891079835,3
INC_303,2023-10-31,Property Damage,Leopard,Village_3,5.988699772268414,1717.3426550091317,5
INC_304,2023-11-01,Crop Damage,Lion,Village_4,7.6368310044972745,2269.458289632129,2
INC_305,2023-11-02,Near Miss,Rhino,Village_5,9.568260377492805,6173.470241701216,3
INC_306,2023-11-03,Livestock Loss,Leopard,Village_6,6.4403927252641004,6431.549531046578,5
INC_307,2023-11-04,Crop Damage,Rhino,Village_7,9.826099914047443,7181.984067331587,3
INC_308,2023-11-05,Livestock Loss,Lion,Village_8,3.117640516521296,4541.626113972587,4
INC_309,2023-11-06,Property Damage,Leopard,Village_9,1.8626718231289385,7965.088020701406,2
INC_310,2023-11-07,Human Injury,Elephant,Village_10,4.033098879929114,9769.227396542998,2
INC_311,2023-11-08,Crop Damage,Tiger,Village_11,4.70799414935808,3439.854487718947,1
INC_312,2023-11-09,Livestock Loss,Lion,Village_12,8.95361542852585,7327.257548841513,4
INC_313,2023-11-10,Crop Damage,Rhino,Village_13,5.599404390366764,9356.217871556411,1
INC_314,2023-11-11,Property Damage,Rhino,Village_14,2.92180999418017,7176.580863553384,1
INC_315,2023-11-12,Property Damage,Lion,Village_15,7.4263428286752085,7129.985487798335,4
INC_316,2023-11-13,Livestock Loss,Elephant,Village_16,5.058319371390709,3013.953121766859,5
INC_317,2023-11-14,Near Miss,Elephant,Village_17,1.6213194527517016,5816.171802877237,1
INC_318,2023-11-15,Crop Damage,Rhino,Village_18,5.768197875912522,6062.705592441222,3
INC_319,2023-11-16,Crop Damage,Lion,Village_19,9.113945368072839,7301.166062103575,5
INC_320,2023-11-17,Property Damage,Lion,Village_0,8.4262261747582,9971.393049065644,4
INC_321,2023-11-18,Crop Damage,Tiger,Village_1,5.868099726353311,1302.7944028938587,2
INC_322,2023-11-19,Livestock Loss,Rhino,Village_2,3.770831738849881,1587.0939514073816,5
INC_323,2023-11-20,Human Injury,Elephant,Village_3,0.8697875106421116,1701.5506248782688,1
INC_324,2023-11-21,Property Damage,Leopard,Village_4,4.696489233316238,7686.812210400612,3
INC_325,2023-11-22,Human Injury,Elephant,Village_5,7.520794375295791,2227.184155996818,4
INC_326,2023-11-23,Crop Damage,Elephant,Village_6,3.602737197330106,6602.066870413107,2
INC_327,2023-11-24,Near Miss,Leopard,Village_7,2.354468255516644,3922.019901041126,3
INC_328,2023-11-25,Livestock Loss,Rhino,Village_8,9.313797192709535,5115.879605896399,2
INC_329,2023-11-26,Crop Damage,Tiger,Village_9,8.215557004579924,2940.968438356725,4
INC_330,2023-11-27,Livestock Loss,Elephant,Village_10,6.382756194201447,8794.95905174088,5
INC_331,2023-11-28,Crop Damage,Elephant,Village_11,1.3678334392051938,6275.352917467238,1
INC_332,2023-11-29,Crop Damage,Rhino,Village_12,1.4490884040617302,9501.069372240274,4
INC_333,2023-11-30,Crop Damage,Rhino,Village_13,1.0321959145577897,6171.366247338966,3
INC_334,2023-12-01,Property Damage,Lion,Village_14,6.162966668927432,2115.17227537252,5
INC_335,2023-12-02,Human Injury,Rhino,Village_15,1.15562796473336,2537.833904546279,2
INC_336,2023-12-03,Near Miss,Rhino,Village_16,8.42627198862633,9901.665787310625,5
INC_337,2023-12-04,Human Injury,Elephant,Village_17,9.929650018193222,7530.08677597781,5
INC_338,2023-12-05,Human Injury,Tiger,Village_18,3.6634818470866524,1443.5087502618069,3
INC_339,2023-12-06,Livestock Loss,Elephant,Village_19,4.5366984696709745,7334.029045311983,1
INC_340,2023-12-07,Property Damage,Rhino,Village_0,7.116671769856787,4709.557421286505,5
INC_341,2023-12-08,Property Damage,Lion,Village_1,9.371530063257659,3764.8754814087147,5
INC_342,2023-12-09,Crop Damage,Tiger,Village_2,8.940937735563852,2386.5471435748086,1
INC_343,2023-12-10,Human Injury,Lion,Village_3,0.5759182874984858,8559.13559100909,1
INC_344,2023-12-11,Near Miss,Leopard,Village_4,1.6907180255676502,1574.572410901906,2
INC_345,2023-12-12,Livestock Loss,Lion,Village_5,7.545971985577923,3608.519161416763,2
INC_346,2023-12-13,Property Damage,Lion,Village_6,6.888931080324473,3757.4460444313395,1
INC_347,2023-12-14,Crop Damage,Rhino,Village_7,1.3321859404012326,2448.147555671503,4
INC_348,2023-12-15,Near Miss,Rhino,Village_8,5.020645820015677,5573.663949581833,1
INC_349,2023-12-16,Human Injury,Rhino,Village_9,7.808146310852956,1105.3236412980336,2
INC_350,2023-12-17,Near Miss,Rhino,Village_10,2.1878068226269365,3708.779638693682,3
INC_351,2023-12-18,Property Damage,Rhino,Village_11,8.712876357346662,9402.664996297577,3
INC_352,2023-12-19,Livestock Loss,Lion,Village_12,0.5297177482036797,3794.7661240780512,5
INC_353,2023-12-20,Human Injury,Leopard,Village_13,7.821950850680739,4244.134483960765,3
INC_354,2023-12-21,Livestock Loss,Rhino,Village_14,6.158188997898702,5258.485434106644,2
INC_355,2023-12-22,Near Miss,Leopard,Village_15,3.151993466543491,6055.240373663272,3
INC_356,2023-12-23,Near Miss,Leopard,Village_16,7.209325483419113,8278.377803386695,4
INC_357,2023-12-24,Crop Damage,Elephant,Village_17,7.8236579515115965,2712.8910084041586,1
INC_358,2023-12-25,Human Injury,Elephant,Village_18,9.338989713039693,8845.717394733016,1
INC_359,2023-12-26,Near Miss,Tiger,Village_19,3.6777467215426363,7817.944214295005,2
INC_360,2023-12-27,Property Damage,Elephant,Village_0,6.860167359799549,7503.853011953997,5
INC_361,2023-12-28,Property Damage,Rhino,Village_1,6.026162769346909,1781.2411634317173,1
INC_362,2023-12-29,Livestock Loss,Leopard,Village_2,5.2520606945708845,1194.766209771262,3
INC_363,2023-12-30,Property Damage,Tiger,Village_3,8.904164741550378,6346.114308172756,4
INC_364,2023-12-31,Near Miss,Elephant,Village_4,0.031673141384003234,8768.205662708451,5
INC_365,2023-01-01,Property Damage,Lion,Village_5,2.8211160610359762,6259.973177265723,5
INC_366,2023-01-02,Human Injury,Tiger,Village_6,5.382772395448301,2919.1137890097775,5
INC_367,2023-01-03,Livestock Loss,Rhino,Village_7,1.7829326163655235,1814.679081542919,1
INC_368,2023-01-04,Human Injury,Leopard,Village_8,9.078665337327582,7296.3680753596145,5
INC_369,2023-01-05,Near Miss,Rhino,Village_9,6.475951176130153,7495.932495860286,2
INC_370,2023-01-06,Near Miss,Rhino,Village_10,4.778829946319899,2552.785306183978,3
INC_371,2023-01-07,Property Damage,Lion,Village_11,8.147017590666545,1253.7128394688266,4
INC_372,2023-01-08,Crop Damage,Lion,Village_12,4.508861914651038,4674.551619008773,3
INC_373,2023-01-09,Crop Damage,Leopard,Village_13,5.586530119300095,6244.468319197199,2
INC_374,2023-01-10,Near Miss,Elephant,Village_14,0.027509955539209985,7354.02168610472,2
INC_375,2023-01-11,Near Miss,Rhino,Village_15,3.6570053019507354,8289.505082376125,3
INC_376,2023-01-12,Livestock Loss,Elephant,Village_16,1.3879047235096975,6494.836845760591,1
INC_377,2023-01-13,Near Miss,Leopard,Village_17,6.896886806622911,1997.9254773863654,2
INC_378,2023-01-14,Near Miss,Rhino,Village_18,4.7902695897573375,7143.235049281733,5
INC_379,2023-01-15,Livestock Loss,Elephant,Village_19,3.0175755725023077,9857.589786053939,4
INC_380,2023-01-16,Human Injury,Rhino,Village_0,4.678323393717424,9150.261261376636,4
INC_381,2023-01-17,Human Injury,Lion,Village_1,2.096298879513462,8845.020183425615,2
INC_382,2023-01-18,Livestock Loss,Lion,Village_2,9.250866324861406,3719.5313802250676,5
INC_383,2023-01-19,Livestock Loss,Tiger,Village_3,0.53972632550913,7757.093588086006,3
INC_384,2023-01-20,Human Injury,Leopard,Village_4,8.654170352961204,8659.93101368631,4
INC_385,2023-01-21,Human Injury,Elephant,Village_5,5.11358788733351,7104.935841681368,5
INC_386,2023-01-22,Human Injury,Rhino,Village_6,6.189464961388173,3255.0558091118246,5
INC_387,2023-01-23,Human Injury,Tiger,Village_7,3.026056209087038,9584.505746874625,1
INC_388,2023-01-24,Property Damage,Leopard,Village_8,9.666976167943213,5057.374703128083,2
INC_389,2023-01-25,Livestock Loss,Leopard,Village_9,2.8185095851948985,2168.2500279929145,5
INC_390,2023-01-26,Crop Damage,Leopard,Village_10,5.888779971403043,1988.001055516528,3
INC_391,2023-01-27,Property Damage,Elephant,Village_11,9.934167051071288,6827.670885691412,4
INC_392,2023-01-28,Crop Damage,Lion,Village_12,8.810943963834458,4939.386817750652,1
INC_393,2023-01-29,Crop Damage,Tiger,Village_13,5.36329825286106,1850.3548766106726,3
INC_394,2023-01-30,Near Miss,Elephant,Village_14,9.90374522967212,7663.281149404852,4
INC_395,2023-01-31,Livestock Loss,Rhino,Village_15,7.013698617326146,8193.926505327578,2
INC_396,2023-02-01,Property Damage,Elephant,Village_16,2.0870041614180934,7528.740677078062,3
INC_397,2023-02-02,Livestock Loss,Rhino,Village_17,4.0559621043580645,2820.347899156116,4
INC_398,2023-02-03,Human Injury,Rhino,Village_18,3.34493334011551,7207.979103964624,1
INC_399,2023-02-04,Livestock Loss,Leopard,Village_19,3.4401370827118916,1096.5052260494658,4
